"Year","Gender","Height","Job","Handedness","Nationality","BornMN","Fair","LiveOnCampus","Haircut","Workout","zzz_weekday","zzz_weekend","Speed"
"Senior","Female",63,"Yes","Right","Domestic","No","Yes","Yes",25,30,5,6,90
"Senior","Female",65,"No","Right","Domestic","Yes","Yes","No",80,30,8,9,82
"Sophomore","Male",70,"No","Right","Domestic","No","Yes","No",40,20,8,10,90
"Freshman","Female",68,"No","Right","Domestic","No","Yes","Yes",30,90,8,8,80
"Freshman","Male",65,"No","Right","Domestic","Yes","No","Yes",100,120,7.5,10,90
"Sophomore","Male",71,"No","Right","Domestic","Yes","Yes","Yes",30,90,7.5,9,95
"Sophomore","Female",63,"Yes","Right","Domestic","Yes","Yes","Yes",25,60,5,8,87
"Junior","Female",69,"Yes","Right","Domestic","Yes","Yes","Yes",40,30,8,8,90
"Freshman","Male",70,"No","Right","Domestic","Yes","Yes","Yes",50,120,8,8,100
"Sophomore","Male",67,"No","Right","Domestic","Yes","No","Yes",40,60,8,10,90
"Freshman","Male",68.11,"No","Right","International","No","Yes","Yes",90,60,6,6,0
"Freshman","Female",62,"No","Right","Domestic","Yes","No","Yes",40,20,8,8,90
"Sophomore","Female",66,"No","Right","Domestic","No","No","Yes",30,60,8,9,84
"Sophomore","Female",70,"No","Right","Domestic","Yes","Yes","No",60,20,8,9,85
"Sophomore","Female",67,"No","Right","Domestic","No","Yes","Yes",120,60,8,9,90
"Junior","Male",74,"Yes","Right","Domestic","No","No","No",0,52.5,7,9,94
"Junior","Male",72,"No","Right","International","No","No","No",8,120,8,8,60
"Junior","Male",72,"No","Right","Domestic","Yes","Yes","Yes",20,30,8,9,100
"Junior","Male",70,"No","Left","Domestic","Yes","Yes","No",20,80,7.5,8.5,140
"Sophomore","Female",63,"Yes","Right","Domestic","Yes","Yes","No",40,45,7,8,85
"Junior","Male",71,"No","Right","Domestic","No","Yes","No",40,90,8,9,110
"Freshman","Female",65,"No","Right","Domestic","No","No","Yes",0,150,7,5,97
"Freshman","Male",70,"No","Left","Domestic","Yes","No","Yes",50,180,8,8,80
"Sophomore","Male",65,"Yes","Right","Domestic","Yes","No","No",21,90,6.5,8,80
"Sophomore","Male",74,"No","Right","Domestic","No","Yes","No",30,120,8,8,100
"Junior","Female",68,"No","Right","Domestic","Yes","Yes","Yes",75,90,8,8,110
"Sophomore","Male",68,"No","Left","Domestic","No","Yes","No",20,60,6.5,7.5,98
"Freshman","Female",64,"Yes","Right","Domestic","Yes","Yes","Yes",85,90,8,9,95
"Sophomore","Male",72,"Yes","Right","Domestic","Yes","Yes","Yes",40,50,8.5,9,90
"Sophomore","Female",64,"No","Right","Domestic","No","Yes","Yes",0,0,7.5,9,75
"Sophomore","Female",66,"Yes","Right","Domestic","No","No","Yes",45,60,8,9,110
"Senior","Female",63,"Yes","Right","Domestic","Yes","Yes","No",70,60,6,7,86
"Freshman","Male",69,"No","Right","Domestic","Yes","No","Yes",40,120,7,9,85
"Freshman","Female",65,"No","Right","Domestic","Yes","Yes","Yes",43,0,7,10,80
"Freshman","Female",60,"No","Right","Domestic","Yes","Yes","Yes",0,90,8,9,70
"Sophomore","Female",64,"Yes","Right","Domestic","Yes","Yes","No",40,30,8,10,95
"Senior","Male",70,"No","Right","Domestic","Yes","No","No",40,60,7,8,120
"Sophomore","Male",71,"No","Right","Domestic","Yes","Yes","Yes",40,180,9,9,145
"Senior","Female",59,"Yes","Right","Domestic","Yes","Yes","No",25,120,6,10,80
"Sophomore","Female",62,"No","Right","Domestic","Yes","No","No",0,75,8,10,75
"Freshman","Female",66,"No","Right","Domestic","No","Yes","Yes",47,30,7,8,95
"Sophomore","Male",74,"No","Right","Domestic","Yes","Yes","Yes",0,20,7,8,NA
"Sophomore","Male",70,"Yes","Right","Domestic","Yes","Yes","Yes",25,25,8,10,101
"Sophomore","Female",65,"No","Right","Domestic","Yes","No","No",40,30,7,9,85
"Sophomore","Female",61,"No","Right","Domestic","No","No","No",25,60,6,8,100
"Sophomore","Male",71,"Yes","Right","International","No","No","Yes",28,0,6,12,32
"Sophomore","Female",65,"No","Right","Domestic","Yes","No","Yes",300,90,7.5,10,100
"Freshman","Female",65,"No","Right","Domestic","No","Yes","Yes",180,60,8,9.5,80
"Senior","Male",74,"Yes","Right","Domestic","Yes","No","No",40,30,7,8,90
"Junior","Male",76,"No","Right","Domestic","Yes","No","No",0,90,8,8,100
"Sophomore","Female",66,"Yes","Right","Domestic","No","Yes","No",0,20,7,8,94
"PSEO","Female",60,"No","Right","Domestic","Yes","Yes","No",0,0,7,8.5,65
"Senior","Male",71,"No","Right","Domestic","No","No","No",24,60,7,7,55
"Senior","Male",65,"No","Right","Domestic","Yes","No","No",0,60,5,8,95
"Sophomore","Female",60,"Yes","Right","Domestic","No","No","Yes",60,60,7,10,85
"Freshman","Female",64,"Yes","Right",NA,"Yes","No","No",0,120,7,8,90
"Freshman","Male",67,"No","Right","Domestic","No","No","Yes",30,120,8,8,80
"Freshman","Female",64,"No","Right","Domestic","No","No","Yes",20,35,7.5,8,85
"PSEO","Female",63,"No","Right","Domestic","Yes","No","No",0,15,8.5,9.5,NA
"Freshman","Female",58,"No","Right","Domestic","Yes","Yes","No",0,120,7,9.5,80
"Sophomore","Female",64,"No","Right","Domestic","Yes","Yes","Yes",37,180,7.5,5,102
"Freshman","Male",71,"No","Right","Domestic","Yes","No","Yes",25,120,8,10,90
"Sophomore","Female",57,"No","Right","Domestic","Yes","Yes","No",75,120,6,8,75
"Freshman","Male",69,"Yes","Right","Domestic","No","No","Yes",45,45,8,9,83
"Freshman","Male",74,"No","Left","Domestic","Yes","No","Yes",18,75,9,9,75
"Sophomore","Male",75,"No","Right","Domestic","No","Yes","No",45,30,8,9,100
"Sophomore","Male",67,"Yes","Right","Domestic","Yes","Yes","Yes",25,10,7,9,110
"Freshman","Male",71,"No","Right","Domestic","No","No","Yes",15,0,5.5,9.5,80
"Sophomore","Female",61,"No","Right","Domestic","No","No","No",100,90,7,7,80
"Freshman","Female",63,"Yes","Right","Domestic","Yes","Yes","No",200,60,4,7,90
"Sophomore","Female",68,"Yes","Right","Domestic","No","No","Yes",50,45,7,8,80
"Sophomore","Female",63,"No","Right","Domestic","No","No","No",25,60,9,10,90
"Junior","Female",68.75,"Yes","Right","Domestic","Yes","No","No",0,45,8.5,8.5,95
"Sophomore","Male",68,"Yes","Right","Domestic","Yes","Yes","No",0,8,7,7,80
"Sophomore","Male",70.866,"No","Right","International","No","No","No",0,60,7,9,34.8
"Junior","Male",71.5,"No","Right","Domestic","Yes","Yes","No",25,60,7.75,9.5,65
"Freshman","Male",69,"Yes","Right","Domestic","Yes","No","Yes",25,30,7.5,8,110
"Freshman","Female",67,"No","Right","Domestic","Yes","Yes","Yes",NA,30,7,5,95
"Sophomore","Female",63,"Yes","Right","Domestic","Yes","Yes","Yes",60,60,10,12,90
"Junior","Male",72,"Yes","Right","Domestic","No","No","Yes",50,60,7,8,110
"Sophomore","Female",65,"No","Right","Domestic","Yes","Yes","Yes",84,20,8.5,9,70
"Sophomore","Female",64,"No","Right","Domestic","Yes","No","No",60,60,6,9,75
"Freshman","Male",70,"Yes","Right","Domestic","Yes","Yes","No",20,60,4,12,107
"Sophomore","Male",72,"No","Right","Domestic","Yes","No","Yes",25,30,8,9,115
"Freshman","Female",61,"No","Right","Domestic","No","No","Yes",45,15,8,9,85
"Sophomore","Female",68.4,"No","Right","Domestic","Yes","Yes","Yes",55,60,8,9,90
"Sophomore","Male",70,"Yes","Right","Domestic","No","No","No",150,60,7,9,80
"Freshman","Female",64,"No","Right","Domestic","No","No","Yes",230,60,7,6,75
"Freshman","Female",64,"Yes","Right","Domestic","Yes","Yes","Yes",35,180,8,9,80
"Senior","Female",68,"No","Right","Domestic","No","Yes","No",25,90,7,9,110
"Junior","Female",62,"Yes","Right","Domestic","Yes","Yes","No",0,60,6,10,85
"Senior","Female",60,"Yes","Right","Domestic","No","Yes","Yes",30,60,7,10,75
"Senior","Male",70,"No","Right","Domestic","No","Yes","No",25,45,6,10,100
"Sophomore","Male",67,"No","Right","International","No","Yes","No",50,30,7.5,8,60
"Sophomore","Female",68,"No","Right","Domestic","No","No","No",50,0,7,10,NA
"Sophomore","Female",64,"Yes","Right","Domestic","Yes","No","No",80,20,7,9.5,90
"Junior","Female",67,"Yes","Right","Domestic","No","Yes","No",180,30,7,10,90
"Sophomore","Male",72,"Yes","Right","Domestic","No","Yes","Yes",60,90,6,9,100
"Sophomore","Female",66,"Yes","Right","Domestic","No","No","No",0,30,8,9,80
"Sophomore","Male",65,"No","Right","Domestic","Yes","No","No",0,0,8,8,NA
"Sophomore","Female",67,"Yes","Right","Domestic","Yes","Yes","No",0,0,8.5,10,110
"Sophomore","Male",72,"Yes","Right","Domestic","Yes","No","No",0,30,6,8,70
"Sophomore","Female",67,"Yes","Right","Domestic","Yes","Yes","No",175,60,7,10,92
"Sophomore","Male",69,"No","Right","Domestic","Yes","Yes","Yes",22,60,7,7,75
"Junior","Male",66,"Yes","Right","Domestic","Yes","Yes","No",34,240,6,7,80
"Freshman","Male",68.9,"No","Right","International","No","No","Yes",8,0,6,7,0
"Sophomore","Female",69,"Yes","Right","Domestic","No","No","Yes",20,0,6,8,80
"Sophomore","Male",74,"Yes","Right","Domestic","Yes","Yes","Yes",0,75,5,8,100
"Sophomore","Female",65,"No","Right","Domestic","No","No","No",100,60,8,10,85
"Freshman","Male",73,"No","Right","Domestic","No","No","Yes",0,150,8,10,135
"Freshman","Female",65,"No","Right","Domestic","Yes","No","Yes",25,75,7,9,80
"Freshman","Female",58,"Yes","Right","Domestic","No","No","Yes",0,0,8,9,75
"Junior","Male",76,"Yes","Right","Domestic","Yes","Yes","Yes",200,60,7,8,110
"Sophomore","Female",64,"No","Right","Domestic","Yes","No","No",30,60,7,9,82
"Freshman","Female",63,"No","Right","Domestic","Yes","No","Yes",0,60,8,10,95
"Sophomore","Male",74,"No","Right","International","No","Yes","Yes",20,30,7,8,NA
"Junior","Female",62,"Yes","Right","Domestic","No","Yes","No",25,0,7,9,85
"Freshman","Female",67,"No","Right","Domestic","Yes","No","Yes",29,30,8,9,92
"Sophomore","Female",70,"No","Right","Domestic","No","No","No",75,75,6,8,90
"Freshman","Male",74,"No","Right","Domestic","No","Yes","No",0,20,8,10,75
"Sophomore","Female",64,"No","Right","Domestic","No","No","No",350,60,9,11,83
"Junior","Male",72,"Yes","Right","Domestic","Yes","Yes","Yes",60,60,6,9,90
"Sophomore","Female",61,"Yes","Right","Domestic","Yes","Yes","No",90,60,6,10,90
"Sophomore","Male",75,"No","Right","Domestic","No","Yes","No",22,40,7,10,80
"Freshman","Female",66,"Yes","Left","Domestic","Yes","No","Yes",0,60,6,8,95
"Sophomore","Male",69,"Yes","Right","Domestic","No","No","No",0,30,6,8,75
"Sophomore","Female",60,"Yes","Left","Domestic","Yes","Yes","No",64,5,5,8,70
"Freshman","Female",65,"No","Right","Domestic","Yes","Yes","Yes",0,60,7,9,135
"Sophomore","Female",65,"Yes","Right","Domestic","No","No","Yes",25,60,7,10,75
"Sophomore","Male",68,"No","Right","Domestic","No","No","No",30,60,7,8,100
"Freshman","Male",72,"No","Right","International","No","No","Yes",160,90,8,10,0
"Sophomore","Female",65,"No","Right","Domestic","Yes","No","No",65,60,8,8,80
"Freshman","Female",67,"Yes","Right","Domestic","Yes","No","Yes",200,30,7,10,90
"Sophomore","Female",62,"Yes","Right","Domestic","No","Yes","Yes",60,45,7,9,105
"Junior","Male",71,"Yes","Right","Domestic","Yes","Yes","No",10,90,8.5,6.5,113
"Junior","Male",75,"Yes","Right","Domestic","Yes","Yes","Yes",45,120,8,8,150
"Freshman","Male",65,"Yes","Right","Domestic","Yes","Yes","No",25,60,6,8,90
"Freshman","Male",74,"No","Right","Domestic","No","No","Yes",0,20,8,7,108
"Freshman","Female",64,"No","Right","Domestic","No","Yes","Yes",50,30,8,9.5,90
"Sophomore","Male",75,"Yes","Right","Domestic","Yes","Yes","Yes",30,120,5,3,125
"Junior","Female",61,"Yes","Right","Domestic","No","No","Yes",75,60,7,8,100
"Freshman","Male",70.44,"No","Right","International","No","No","Yes",30,120,8,9,80
"Sophomore","Female",60,"Yes","Right","Domestic","Yes","Yes","Yes",230,30,8,9,90
"Sophomore","Female",64.75,"No","Right","Domestic","Yes","No","Yes",50,90,8,10,110
"Sophomore","Female",65,"No","Right","Domestic","No","Yes","Yes",60,60,8,9,90
"Freshman","Female",67,"No","Left","International","No","Yes","No",30,0,8,8,NA
"Sophomore","Male",74,"Yes","Right","Domestic","Yes","Yes","Yes",30,60,8,10,102
"Junior","Male",72,"No","Right","Domestic","No","No","Yes",20,60,7,9,55
"Freshman","Male",72,"No","Right","Domestic","Yes","No","Yes",70,75,8,9,85
"Sophomore","Female",64,"Yes","Right","Domestic","Yes","Yes","No",80,60,7,9,81
"Sophomore","Female",64,"No","Right","Domestic","No","Yes","Yes",60,3,8.5,8,85
"Junior","Female",63,"Yes","Right","Domestic","No","No","No",NA,90,7.5,8.5,80
"Freshman","Male",69.5,"No","Right","Domestic","Yes","Yes","No",40,45,7.5,6.5,NA
"Sophomore","Female",63,"No","Right","Domestic","No","No","No",160,60,7,9,80
"Sophomore","Female",54,"No","Right","Domestic","Yes","No","No",60,30,7,9,65
"PSEO","Male",72,"Yes","Right","Domestic","Yes","Yes","No",27,90,7,10,105
"Sophomore","Female",65,"Yes","Right","Domestic","No","Yes","Yes",70,60,6.5,8,90
"Junior","Female",67,"Yes","Right","Domestic","No","No","Yes",0,0,4,6,85
"Sophomore","Female",61,"No","Right","Domestic","Yes","Yes","Yes",0,60,7,7,95
"Sophomore","Male",68.88,"No","Right","International","No","No","Yes",100,60,7,10,100
"Sophomore","Male",77,"No","Right","Domestic","No","No","No",0,120,7,8,98
"Sophomore","Male",68,"No","Right","International","No","Yes","No",15,0,7,9,125
"Senior","Male",73,"Yes","Right","Domestic","No","Yes","No",30,45,6,8,120
"Sophomore","Female",66,"Yes","Left","Domestic","No","No","Yes",82,60,8,10,70
"Junior","Male",75,"Yes","Right","Domestic","Yes","Yes","No",55,45,6.5,8,130
"Sophomore","Female",64,"No","Right","Domestic","No","Yes","No",25,90,7,7,115
"Sophomore","Male",68,"No","Right","Domestic","Yes","Yes","No",50,0,8,9,80
"Others","Male",68,"Yes","Right","Domestic","Yes","Yes","No",0,30,8,8,91
"Junior","Female",63,"No","Right","Domestic","No","No","Yes",50,60,7,9,95
"Sophomore","Male",72,"No","Right","Domestic","No","No","Yes",45,30,9,10,100
"Sophomore","Female",62,"Yes","Right","Domestic","No","Yes","No",0,45,8,8,101
"Sophomore","Female",64,"Yes","Right","Domestic","No","Yes","Yes",40,45,7,10,NA
"Sophomore","Male",68,"No","Right","Domestic","No","No","No",45,120,8,8,75
"Freshman","Male",72,"No","Right","Domestic","Yes","Yes","Yes",30,60,9,12,135
"Freshman","Male",67,"Yes","Right","Domestic","No","Yes","Yes",50,70,6,9,85
"Junior","Female",66,"Yes","Right","Domestic","Yes","Yes","Yes",175,20,6,7,60
"Junior","Male",71,"Yes","Right","Domestic","Yes","Yes","No",50,90,6.5,6.5,80
"Junior","Male",71,"Yes","Right","Domestic","Yes","Yes","No",50,105,7.5,8,100
"Others","Male",68,"No","Right","Domestic","Yes","Yes","No",32,60,7,8,70
"Freshman","Male",71.5,"No","Right","Domestic","Yes","Yes","Yes",40,60,7,9,20
"Sophomore","Female",67,"Yes","Right","Domestic","Yes","No","No",40,120,7,9,80
"Sophomore","Male",68,"No","Right","Domestic","No","No","No",40,20,8.5,9,85
"Junior","Female",67,"Yes","Right","Domestic","Yes","Yes","Yes",200,60,7,8,86
"Freshman","Male",67,"Yes","Right","Domestic","Yes","No","Yes",35,120,7,11,110
"Freshman","Female",63.5,"No","Right","International","No","No","Yes",22,90,4,9,75
"Senior","Male",74,"Yes","Right","Domestic","Yes","Yes","No",30,60,7,8,80
"Junior","Female",60.2,"No","Right","International","No","No","No",30,30,8,12,NA
"Freshman","Female",61,"No","Right","Domestic","Yes","No","Yes",80,60,6,8,80
"Senior","Female",61,"Yes","Right","Domestic","Yes","Yes","No",40,0,8,10,30
"Freshman","Female",63,"Yes","Right","Domestic","Yes","Yes","No",0,0,7,8.5,82
"Sophomore","Male",64,"Yes","Right","Domestic","No","Yes","Yes",0,60,7,8,80
"Sophomore","Female",64,"No","Right","Domestic","No","No","Yes",26,0,7,9,40
"Freshman","Male",71,"No","Right","Domestic","No","No","Yes",25,60,7,9,110
"Sophomore","Female",61,"Yes","Left","Domestic","Yes","Yes","Yes",100,240,7,8,90
"Freshman","Male",67,"Yes","Right","Domestic","Yes","Yes","No",0,0,5,7,100
"Sophomore","Female",62,"Yes","Left","Domestic","No","No","Yes",100,20,5,8,80
"Sophomore","Male",68,"Yes","Right","Domestic","Yes","No","No",52,60,5,6,88
"Freshman","Female",62,"No","Right","Domestic","No","No","No",0,60,5,10,80
"Sophomore","Male",67.5,"No","Right","Domestic","No","No","Yes",0,45,7.5,8,80
"Sophomore","Male",NA,"No","Right","International","No","No","No",32,150,8,5,100
"Junior","Female",65,"Yes","Right","Domestic","No","No","Yes",65,45,7,7,85
"Junior","Female",60,"Yes","Right","Domestic","No","No","No",0,1,6,7,70
"Sophomore","Female",67,"No","Right","Domestic","No","Yes","Yes",100,60,7,8,90
"Sophomore","Female",65,"No","Right","Domestic","No","No","No",50,45,8,9,100
"Senior","Male",75,"No","Right","Domestic","No","Yes","No",30,30,6,8,105
"Sophomore","Male",71,"Yes","Right","Domestic","No","No","No",20,30,8,9,85
"Sophomore","Female",62.99,"No","Right","International","No","Yes","No",31,60,6,8,NA
"Sophomore","Female",65,"Yes","Right","Domestic","Yes","No","No",25,30,7,10,85
"Sophomore","Male",71,"Yes","Right","Domestic","Yes","Yes","No",35,45,6,8,115
"Sophomore","Female",65,"Yes","Right","Domestic","No","Yes","Yes",250,30,7,7.5,100
"Junior","Male",73,"No","Right","International","No","No","No",30,60,8,6,100
"Freshman","Female",63,"No","Right","International","No","No","No",38,22.5,6,8,7
"Sophomore","Male",70,"No","Right","Domestic","No","No","Yes",20,90,8,9,90
"Senior","Female",64,"Yes","Left","Domestic","Yes","No","No",NA,30,8.5,6,65
"Senior","Male",68,"No","Right","Domestic","Yes","Yes","No",50,30,7,8,90
"Sophomore","Female",64,"Yes","Right","Domestic","No","Yes","No",70,60,7,7,85
"Senior","Female",71,"Yes","Right","Domestic","Yes","No","No",0,25,7,9,90
"Sophomore","Female",66,"Yes","Right","Domestic","Yes","Yes","Yes",50,15,6,8,95
"Sophomore","Female",68,"Yes","Right","Domestic","Yes","No","No",25,0,5,8,90
"Freshman","Male",74,"No","Right","Domestic","No","No","No",35,60,8.5,9,125
"Freshman","Female",61,"No","Right","Domestic","No","No","No",70,150,6,8,80
"Sophomore","Female",64,"Yes","Left","Domestic","No","Yes","No",50,NA,5,7,90
"Sophomore","Male",71,"No","Right","Domestic","Yes","Yes","No",35,90,6.5,7.5,104
"Junior","Male",72,"No","Right","Domestic","Yes","No","No",25,120,6,9,90
"Junior","Female",68,"Yes","Right","Domestic","Yes","Yes","Yes",100,60,8,7,100
"Junior","Male",67,"Yes","Right","Domestic","Yes","Yes","No",15,90,8.5,7.5,110
"Freshman","Male",72.8,"No","Right","International","No","No","No",0,30,7,7,70
"Sophomore","Male",68,"Yes","Right","Domestic","Yes","Yes","Yes",30,60,6,7,70
"Sophomore","Male",70,"No","Right","Domestic","Yes","Yes","No",42,60,9,9,90
"Sophomore","Female",61,"No","Right","Domestic","Yes","No","No",0,30,6,10,80
"Junior","Male",67,"Yes","Right","Domestic","Yes","Yes","No",50,0,8,6,75
"PSEO","Female",65,"Yes","Right","Domestic","Yes","No","No",30,30,6,12,95
"Sophomore","Male",64,"No","Right","Domestic","No","Yes","Yes",20,30,8,9,100
"Junior","Male",68,"Yes","Right","Domestic","Yes","No","No",30,2,7,8,68
"Freshman","Male",68,"No","Right","Domestic","Yes","Yes","Yes",20,80,7,8,110
"Junior","Female",67,"Yes","Right","Domestic","No","Yes","No",220,120,7,9,100
"Sophomore","Female",63,"No","Right","Domestic","No","No","No",400,120,8,8,90
"Sophomore","Female",60,"Yes","Right","Domestic","No","No","Yes",35,60,8,10,85
"Junior","Male",74,"Yes","Right","Domestic","No","No","Yes",40,90,7,9,95
"Sophomore","Male",72,"Yes","Right","Domestic","Yes","Yes","Yes",30,60,6,9,120
"Freshman","Male",64,"No","Right","Domestic","Yes","Yes","No",20,0,8,8,10
"Freshman","Male",71,"No","Right","Domestic","No","Yes","Yes",20,0,7,8.5,110
"Sophomore","Female",66,"No","Right","Domestic","Yes","Yes","Yes",100,60,7.5,10,70
"Sophomore","Male",72,"No","Right","Domestic","No","Yes","No",70,70,5,5,140
"Freshman","Male",79,"No","Right","Domestic","No","Yes","Yes",40,30,7.5,9.25,90
"Freshman","Male",71,"No","Right","Domestic","Yes","Yes","Yes",45,120,8,10,90
"Sophomore","Female",67,"Yes","Right","Domestic","No","No","No",0,60,6,7,95
"Sophomore","Female",66,"Yes","Right","Domestic","Yes","Yes","Yes",0,30,7,10,85
"Freshman","Female",68,"Yes","Right","International","Yes","Yes","Yes",55,30,8,8,100
